obj_id,class_name,img_path,target
0,Albov_NA,/home/jovyan/work/images/Albov_NA/0.jpg,0
1,Albov_NA,onlyfaces/1.jpg,0
4,Albov_NA,/home/jovyan/work/images/Albov_NA/101.jpg,0
5,Albov_NA,/home/jovyan/work/images/Albov_NA/102.jpg,0
6,Albov_NA,/home/jovyan/work/images/Albov_NA/103.jpg,0
8,Albov_NA,/home/jovyan/work/images/Albov_NA/105.jpg,0
10,Albov_NA,onlyfaces/10.jpg,0
11,Albov_NA,/home/jovyan/work/images/Albov_NA/108.jpg,0
13,Albov_NA,/home/jovyan/work/images/Albov_NA/11.jpg,0
14,Albov_NA,/home/jovyan/work/images/Albov_NA/110.jpg,0
15,Albov_NA,/home/jovyan/work/images/Albov_NA/111.jpg,0
16,Albov_NA,/home/jovyan/work/images/Albov_NA/112.jpg,0
17,Albov_NA,onlyfaces/17.jpg,0
18,Albov_NA,onlyfaces/18.jpg,0
19,Albov_NA,/home/jovyan/work/images/Albov_NA/115.jpg,0
20,Albov_NA,onlyfaces/20.jpg,0
21,Albov_NA,onlyfaces/21.jpg,0
22,Albov_NA,/home/jovyan/work/images/Albov_NA/118.jpg,0
23,Albov_NA,onlyfaces/23.jpg,0
24,Albov_NA,onlyfaces/24.jpg,0
25,Albov_NA,/home/jovyan/work/images/Albov_NA/120.jpg,0
26,Albov_NA,/home/jovyan/work/images/Albov_NA/121.jpg,0
27,Albov_NA,/home/jovyan/work/images/Albov_NA/122.jpg,0
28,Albov_NA,/home/jovyan/work/images/Albov_NA/123.jpg,0
29,Albov_NA,/home/jovyan/work/images/Albov_NA/124.jpg,0
30,Albov_NA,/home/jovyan/work/images/Albov_NA/125.jpg,0
31,Albov_NA,/home/jovyan/work/images/Albov_NA/126.jpg,0
32,Albov_NA,/home/jovyan/work/images/Albov_NA/127.jpg,0
34,Albov_NA,onlyfaces/34.jpg,0
36,Albov_NA,onlyfaces/36.jpg,0
37,Albov_NA,/home/jovyan/work/images/Albov_NA/131.jpg,0
39,Albov_NA,/home/jovyan/work/images/Albov_NA/133.jpg,0
40,Albov_NA,/home/jovyan/work/images/Albov_NA/134.jpg,0
42,Albov_NA,/home/jovyan/work/images/Albov_NA/136.jpg,0
43,Albov_NA,/home/jovyan/work/images/Albov_NA/137.jpg,0
44,Albov_NA,/home/jovyan/work/images/Albov_NA/138.jpg,0
47,Albov_NA,/home/jovyan/work/images/Albov_NA/141.jpg,0
48,Albov_NA,/home/jovyan/work/images/Albov_NA/142.jpg,0
49,Albov_NA,/home/jovyan/work/images/Albov_NA/143.jpg,0
